0x809B10,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
IronRuneDUMMY,DummyName,BlankDescription,0x0,0x7c,0x9,Indestructible|NegateCriticals,0x0,0x0,0,0,0,0,0,0x11,5000,NoRank,IronRune_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x7d,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
BindingBlade,BindingBladeName,BindingBladeDescription,0x0,0x91,0x0,IsWeapon|Unsellable|EirikaLock,NightmareBoost|IsPointer,BindingBladeDivinestoneEffectiveness|IsPointer,20,18,95,8,10,0x12,0,NoRank,BindingBlade_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Eckesachs,EckesachsName,EckesachsDescription,0x0,0x92,0x0,IsWeapon|Unsellable|EphraimLock,0x0,0x0,0,15,90,15,5,0x12,0,SRank,Eckesachs_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Durandal,DurandalName,DurandalDescription,0x0,0x93,0x0,IsWeapon,PlusFivePOWBoost|IsPointer,DragonEffectiveness|IsPointer,20,17,90,12,0,0x11,0,SRank,Durandal_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Maltet,MaltetName,MaltetDescription,0x0,0x94,0x1,IsWeapon,PlusFiveSKLBoost|IsPointer,DragonEffectiveness|IsPointer,20,16,80,11,0,0x11,0,SRank,Maltet_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Armads,ArmadsName,ArmadsDescription,0x0,0x95,0x2,IsWeapon,PlusFiveDEFBoost|IsPointer,DragonEffectiveness|IsPointer,20,18,75,13,0,0x11,0,SRank,Armads_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Mulagir,MulagirName,MulagirDescription,0x0,0x96,0x3,IsWeapon,PlusFiveSPDBoost|IsPointer,FlierAndDragonEffectiveness|IsPointer,20,16,80,9,0,0x22,0,SRank,Mulagir_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Forblaze,ForblazeName,ForblazeDescription,0x0,0x97,0x5,IsWeapon|IsMagic,PlusFiveLUCKBoost|IsPointer,DragonEffectiveness|IsPointer,20,14,85,6,5,0x12,0,SRank,Forblaze_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Aureola,AureolaName,AureolaDescription,0x0,0x98,0x6,IsWeapon|IsMagic,PlusFiveRESBoost|IsPointer,DragonEffectiveness|IsPointer,20,15,90,9,5,0x12,0,SRank,Aureola_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Apocalypse,ApocalypseName,ApocalypseDescription,0x0,0x99,0x7,IsWeapon|IsMagic,PlusFivePOWBoost|IsPointer,DragonEffectiveness|IsPointer,20,18,80,12,5,0x12,0,SRank,Apocalypse_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
SaintsStaff,SaintsStaffName,SaintsStaffDescription,SaintsStaffUseScreen,0x9a,0x4,IsStaff|Unsellable,0x0,0x0,3,0,100,5,0,0xff,0,SRank,SaintsStaff_ItemIcon,0x37,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x88,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x89,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
HeavenSealDUMMY,DummyName,BlankDescription,0x0,0x8a,0xb,0x0,0x0,0x0,1,0,0,0,0,0x11,0,NoRank,HeavenSeal_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
EarthSealDUMMY,DummyName,BlankDescription,0x0,0x8b,0x0,0x0,0x0,0x0,1,0,0,0,0,0x11,40000,NoRank,EarthSeal_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x8c,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
AlsSword,AlsSwordName,AlsSwordDescription,0x0,0xaa,0x0,IsWeapon,0x0,0x0,50,7,75,7,0,0x11,20,DRank,AlsSword_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
GantsLance,GantsLanceName,GantsLanceDescription,0x0,0xab,0x1,IsWeapon,0x0,0x0,50,9,65,10,0,0x11,16,DRank,GantsLance_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
TinasStaff,TinasStaffName,MendDescription,MendUseScreen,0xac,0x4,IsStaff,0x0,0x0,30,0,100,3,0,0x11,60,DRank,TinasStaff_ItemIcon,0x2,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x90,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Firestone,FirestoneName,FirestoneDescription,FirestoneUseScreen,0xae,0xb,IsWeapon|Indestructible|MonsterWeapon,WretchedAirBoost|IsPointer,0x0,0,15,100,0,5,0x11,0,NoRank,Firestone_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Divinestone,DivinestoneName,DivinestoneDescription,DivinestoneUseScreen,0xaf,0xb,IsWeapon|MonsterWeapon,DragonstoneBoost|IsPointer,BindingBladeDivinestoneEffectiveness|IsPointer,30,16,100,0,15,0x11,0,NoRank,Divinestone_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
DarkBreath,DarkBreathName,DarkBreathDescription,0x0,0xb0,0xb,IsWeapon|Indestructible|MonsterWeapon,0x0,0x0,0,20,100,0,10,0x11,0,NoRank,WretchedAir_ItemIcon,0x0,NoEffect,0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Zanbato,ZanbatoName,HorseEffectiveDescription,0x0,0x9d,0x0,IsWeapon,0x0,HorseEffectiveness|IsPointer,18,6,85,11,0,0x11,70,DRank,Zanbato_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
WindSword,WindSwordName,FlierEffectiveDescription,0x0,0x9e,0x0,IsWeapon|MagicDamage,0x0,FlierEffectiveness|IsPointer,40,9,70,9,0,0x12,200,BRank,WindSword_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9f,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
ShortSpear,ShortSpearName,RangedWepDescription,0x0,0xa0,0x1,IsWeapon,0x0,0x0,18,9,60,12,0,0x12,50,CRank,ShortSpear_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
HeavySpear,HeavySpearName,ArmorEffectiveDescription,0x0,0xa1,0x1,IsWeapon,0x0,ArmorEffectiveness|IsPointer,16,9,70,14,0,0x11,75,DRank,HeavySpear_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Dragonspear,DragonspearName,DragonEffectiveDescription,0x0,0xa2,0x1,IsWeapon,0x0,DragonEffectiveness|IsPointer,30,10,70,8,0,0x11,150,CRank,Dragonspear_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xa3,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
BattleAxe,BattleAxeName,BlankDescription,0x0,0xa4,0x2,IsWeapon,0x0,0x0,20,13,60,15,5,0x11,50,BRank,BattleAxe_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Hatchet,HatchetName,RangedWepDescription,0x0,0xa5,0x2,IsWeapon,0x0,0x0,50,4,85,5,0,0x12,0,ERank,Hatchet_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Swordslayer,SwordslayerName,SwordEffectiveDescription,0x0,0xa6,0x2,IsWeapon|ReverseTriangle,0x0,SwordEffectiveness|IsPointer,20,11,80,13,5,0x11,100,CRank,Swordslayer_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
DragonAxe,DragonAxeName,DragonEffectiveDescription,0x0,0xa7,0x2,IsWeapon,0x0,DragonEffectiveness|IsPointer,30,12,60,11,0,0x11,150,CRank,DragonAxe_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xa8,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Shine,ShineName,BlankDescription,0x0,0xad,0x6,IsWeapon|IsMagic,0x0,0x0,30,6,90,8,8,0x12,30,DRank,Shine_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
Aura,AuraName,BlankDescription,0x0,0xad,0x6,IsWeapon|IsMagic,0x0,0x0,20,12,85,15,15,0x12,400,ARank,Aura_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Luna,LunaName,LunaDescription,0x0,0x9b,0x7,IsWeapon|IsMagic|NegateDef|Uncounterable,0x0,0x0,30,0,50,12,10,0x12,140,CRank,Luna_ItemIcon,0x0,NoEffect,1,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb1,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb2,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb3,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb4,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb5,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb6,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb7,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb8,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xb9,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xba,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xbb,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xbc,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xbd,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xbe,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xbf,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc1,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc2,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc3,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc4,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc5,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc6,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc7,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc8,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xc9,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xca,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xcb,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xcc,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
,0x0,BlankDescription,0x0,0xcd,0x0,0x0,0x0,0x0,0,0,0,0,0,0x11,0,NoRank,0x0,0x0,0x0,0x0,0x0,0x0,0x0
